MoleculeId,PredictedProbability
2139,0.726
2140,0.172
2141,0.304
2142,0.405
2143,0.401
2144,0.224
2145,0.425
2146,0.922
2147,0.876
2148,0.706
2149,0.328
2150,0.463
2151,0.295
2152,0.335
2153,0.34
2154,0.697
2155,0.726
2156,0.033
2157,0.221
2158,0.521
2159,0.724
2160,0.97
2161,0.857
2162,0.885
2163,0.781
2164,0.892
2165,0.743
2166,0.627
2167,0.891
2168,0.196
2169,0.088
2170,0.732
2171,0.517
2172,0.848
2173,0.197
2174,0.04
2175,0.016
2176,0.753
2177,0.34
2178,0.359
2179,0.569
2180,0.819
2181,0.764
2182,0.436
2183,0.55
2184,0.233
2185,0.292
2186,0.188
2187,0.127
2188,0.978
2189,0.167
2190,0.386
2191,0.268
2192,0.416
2193,0.801
2194,0.355
2195,0.168
2196,0.45
2197,0.2
2198,0.268
2199,0.822
2200,0.769
2201,0.85
2202,0.905
2203,0.218
2204,0.603
2205,0.142
2206,0.421
2207,0.614
2208,0.964
2209,0.229
2210,0.211
2211,0.776
2212,0.594
2213,0.857
2214,0.694
2215,0.943
2216,0.448
2217,0.822
2218,0.353
2219,0.803
2220,0.967
2221,0.295
2222,0.755
2223,0.952
2224,0.18
2225,0.174
2226,0.531
2227,0.619
2228,0.481
2229,0.064
2230,0.758
2231,0.589
2232,0.023
2233,0.972
2234,0.146
2235,0.049
2236,0.038
2237,0.155
2238,0.453
2239,0.924
2240,0.391
2241,0.96
2242,0.946
2243,0.56
2244,0.985
2245,0.872
2246,0.357
2247,0.462
2248,0.591
2249,0.638
2250,0.617
2251,0.226
2252,0.06
2253,0.319
2254,0.757
2255,0.697
2256,0.465
2257,0.122
2258,0.624
2259,0.686
2260,0.703
2261,0.906
2262,0.151
2263,0.2
2264,0.477
2265,0.859
2266,0.948
2267,0.541
2268,0.468
2269,0.12
2270,0.397
2271,0.92
2272,0.403
2273,0.521
2274,0.46
2275,0.659
2276,0.852
2277,0.166
2278,0.666
2279,0.304
2280,0.109
2281,0.311
2282,0.282
2283,0.21
2284,0.458
2285,0.334
2286,0.548
2287,0.287
2288,0.923
2289,0.898
2290,0.776
2291,0.942
2292,0.298
2293,0.98
2294,0.847
2295,0.687
2296,0.177
2297,0.488
2298,0.631
2299,0.481
2300,0.966
2301,0.177
2302,0.904
2303,0.693
2304,0.776
2305,0.599
2306,0.589
2307,0.652
2308,0.236
2309,0.914
2310,0.852
2311,0.338
2312,0.715
2313,0.944
2314,0.978
2315,0.344
2316,0.767
2317,0.015
2318,0.418
2319,0.873
2320,0.471
2321,0.864
2322,0.744
2323,0.225
2324,0.991
2325,0.113
2326,0.523
2327,0.821
2328,0.785
2329,0.268
2330,0.471
2331,0.435
2332,0.148
2333,0.838
2334,0.353
2335,0.511
2336,0.987
2337,0.266
2338,0.815
2339,0.267
2340,0.905
2341,0.876
2342,0.94
2343,0.984
2344,0.606
2345,0.843
2346,0.665
2347,0.577
2348,0.4
2349,0.349
2350,0.074
2351,0.725
2352,0.379
2353,0.333
2354,0.296
2355,0.186
2356,0.29
2357,0.85
2358,0.369
2359,0.968
2360,0.684
2361,0.775
2362,0.302
2363,0.845
2364,0.192
2365,0.407
2366,0.882
2367,0.651
2368,0.501
2369,0.949
2370,0.916
2371,0.568
2372,0.741
2373,0.205
2374,0.299
2375,0.339
2376,0.892
2377,0.113
2378,0.183
2379,0.055
2380,0.879
2381,0.086
2382,0.37
2383,0.765
2384,0.361
2385,0.257
2386,0.682
2387,0.763
2388,0.359
2389,0.87
2390,0.671
2391,0.858
2392,0.271
2393,0.974
2394,0.943
2395,0.259
2396,0.805
2397,0.018
2398,0.052
2399,0.788
2400,0.811
2401,0.538
2402,0.594
2403,0.461
2404,0.708
2405,0.759
2406,0.915
2407,0.545
2408,0.942
2409,0.921
2410,0.63
2411,0.964
2412,0.389
2413,0.79
2414,0.184
2415,0.233
2416,0.643
2417,0.646
2418,0.629
2419,0.105
2420,0.31
2421,0.13
2422,0.418
2423,0.395
2424,0.904
2425,0.413
2426,0.65
2427,0.111
2428,0.849
2429,0.882
2430,0.981
2431,0.529
2432,0.302
2433,0.433
2434,0.514
2435,0.261
2436,0.704
2437,0.096
2438,0.233
2439,0.865
2440,0.88
2441,0.919
2442,0.105
2443,0.03
2444,0.644
2445,0.772
2446,0.551
2447,0.86
2448,0.25
2449,0.457
2450,0.164
2451,0.382
2452,0.323
2453,0.135
2454,0.762
2455,0.076
2456,0.178
2457,0.658
2458,0.415
2459,0.267
2460,0.914
2461,0.58
2462,0.921
2463,0.962
2464,0.791
2465,0.52
2466,0.933
2467,0.664
2468,0.293
2469,0.744
2470,0.231
2471,0.982
2472,0.421
2473,0.556
2474,0.383
2475,0.297
2476,0.846
2477,0.135
2478,0.181
2479,0.769
2480,0.784
2481,0.121
2482,0.778
2483,0.111
2484,0.424
2485,0.48
2486,0.906
2487,0.161
2488,0.5
2489,0.846
2490,0.305
2491,0.748
2492,0.926
2493,0.953
2494,0.447
2495,0.651
2496,0.31
2497,0.339
2498,0.155
2499,0.927
2500,0.618
2501,0.271
