MoleculeId,PredictedProbability
2139,0.727
2140,0.198
2141,0.271
2142,0.383
2143,0.408
2144,0.227
2145,0.443
2146,0.936
2147,0.867
2148,0.662
2149,0.298
2150,0.451
2151,0.258
2152,0.286
2153,0.312
2154,0.703
2155,0.745
2156,0.043
2157,0.247
2158,0.531
2159,0.73
2160,0.969
2161,0.845
2162,0.881
2163,0.762
2164,0.882
2165,0.726
2166,0.624
2167,0.876
2168,0.187
2169,0.086
2170,0.717
2171,0.503
2172,0.825
2173,0.2
2174,0.036
2175,0.022
2176,0.719
2177,0.306
2178,0.34
2179,0.54
2180,0.843
2181,0.759
2182,0.406
2183,0.557
2184,0.257
2185,0.326
2186,0.165
2187,0.136
2188,0.983
2189,0.148
2190,0.384
2191,0.276
2192,0.425
2193,0.758
2194,0.295
2195,0.155
2196,0.397
2197,0.204
2198,0.239
2199,0.832
2200,0.789
2201,0.852
2202,0.895
2203,0.214
2204,0.565
2205,0.146
2206,0.393
2207,0.628
2208,0.957
2209,0.223
2210,0.225
2211,0.769
2212,0.602
2213,0.882
2214,0.65
2215,0.946
2216,0.453
2217,0.803
2218,0.385
2219,0.805
2220,0.958
2221,0.262
2222,0.783
2223,0.945
2224,0.186
2225,0.193
2226,0.506
2227,0.608
2228,0.506
2229,0.052
2230,0.759
2231,0.573
2232,0.018
2233,0.956
2234,0.159
2235,0.04
2236,0.045
2237,0.136
2238,0.481
2239,0.937
2240,0.374
2241,0.967
2242,0.93
2243,0.508
2244,0.991
2245,0.873
2246,0.375
2247,0.447
2248,0.609
2249,0.635
2250,0.624
2251,0.21
2252,0.055
2253,0.339
2254,0.766
2255,0.671
2256,0.479
2257,0.118
2258,0.62
2259,0.658
2260,0.64
2261,0.924
2262,0.125
2263,0.221
2264,0.448
2265,0.885
2266,0.953
2267,0.565
2268,0.453
2269,0.118
2270,0.382
2271,0.925
2272,0.416
2273,0.559
2274,0.469
2275,0.627
2276,0.875
2277,0.188
2278,0.655
2279,0.332
2280,0.11
2281,0.266
2282,0.305
2283,0.197
2284,0.464
2285,0.34
2286,0.555
2287,0.245
2288,0.921
2289,0.882
2290,0.785
2291,0.918
2292,0.27
2293,0.993
2294,0.839
2295,0.675
2296,0.158
2297,0.447
2298,0.615
2299,0.475
2300,0.972
2301,0.178
2302,0.899
2303,0.71
2304,0.75
2305,0.62
2306,0.563
2307,0.645
2308,0.206
2309,0.898
2310,0.863
2311,0.345
2312,0.703
2313,0.939
2314,0.973
2315,0.339
2316,0.728
2317,0.014
2318,0.422
2319,0.88
2320,0.453
2321,0.86
2322,0.761
2323,0.235
2324,0.986
2325,0.099
2326,0.528
2327,0.825
2328,0.809
2329,0.303
2330,0.432
2331,0.419
2332,0.158
2333,0.812
2334,0.341
2335,0.529
2336,0.987
2337,0.289
2338,0.809
2339,0.282
2340,0.902
2341,0.904
2342,0.947
2343,0.977
2344,0.623
2345,0.848
2346,0.669
2347,0.551
2348,0.409
2349,0.314
2350,0.049
2351,0.743
2352,0.423
2353,0.306
2354,0.324
2355,0.192
2356,0.282
2357,0.809
2358,0.369
2359,0.963
2360,0.732
2361,0.8
2362,0.304
2363,0.85
2364,0.199
2365,0.435
2366,0.9
2367,0.65
2368,0.455
2369,0.957
2370,0.924
2371,0.579
2372,0.737
2373,0.195
2374,0.31
2375,0.296
2376,0.92
2377,0.109
2378,0.203
2379,0.06
2380,0.874
2381,0.064
2382,0.351
2383,0.778
2384,0.353
2385,0.258
2386,0.696
2387,0.748
2388,0.37
2389,0.87
2390,0.698
2391,0.852
2392,0.256
2393,0.986
2394,0.941
2395,0.261
2396,0.808
2397,0.018
2398,0.057
2399,0.81
2400,0.821
2401,0.527
2402,0.591
2403,0.442
2404,0.759
2405,0.768
2406,0.903
2407,0.567
2408,0.944
2409,0.93
2410,0.642
2411,0.96
2412,0.377
2413,0.803
2414,0.192
2415,0.226
2416,0.636
2417,0.658
2418,0.632
2419,0.098
2420,0.29
2421,0.124
2422,0.429
2423,0.427
2424,0.908
2425,0.388
2426,0.647
2427,0.113
2428,0.856
2429,0.846
2430,0.985
2431,0.556
2432,0.294
2433,0.439
2434,0.5
2435,0.304
2436,0.733
2437,0.105
2438,0.256
2439,0.876
2440,0.895
2441,0.941
2442,0.099
2443,0.028
2444,0.681
2445,0.775
2446,0.552
2447,0.894
2448,0.193
2449,0.453
2450,0.157
2451,0.357
2452,0.295
2453,0.112
2454,0.803
2455,0.063
2456,0.204
2457,0.667
2458,0.415
2459,0.284
2460,0.924
2461,0.606
2462,0.902
2463,0.959
2464,0.822
2465,0.507
2466,0.942
2467,0.664
2468,0.277
2469,0.758
2470,0.231
2471,0.989
2472,0.459
2473,0.576
2474,0.419
2475,0.279
2476,0.85
2477,0.113
2478,0.18
2479,0.763
2480,0.808
2481,0.131
2482,0.815
2483,0.109
2484,0.441
2485,0.485
2486,0.9
2487,0.158
2488,0.527
2489,0.853
2490,0.323
2491,0.71
2492,0.925
2493,0.972
2494,0.437
2495,0.679
2496,0.333
2497,0.356
2498,0.152
2499,0.938
2500,0.656
2501,0.278
